id,name,artist,genres,popularity,played_at,source,energy,valence,danceability,tempo,loudness,speechiness,acousticness,instrumentalness,liveness
2huPrhpbAW7MmfEgRu6oDV,I Want It All - Remastered 2011,Queen,classic rock,53,2026-01-25 22:38:08.098000+00:00,reccobeats,0.834,0.389,0.398,0.369504,0.9035666666666666,0.0472,0.0298,2.35e-06,0.385
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,classic rock,81,2026-01-25 22:42:53.649000+00:00,cache_local,0.681,0.285,0.377,0.435156,0.8660166666666667,0.0298,0.00088,0.0023,0.0504
5vmRQ3zELMLUQPo2FLQ76x,Smalltown Boy,Bronski Beat,synthpop,80,2026-01-25 22:47:56.333000+00:00,reccobeats,0.584,0.94,0.685,0.538184,0.8230666666666666,0.0276,0.29,0.01,0.124
6yl8Es1tCYD9WdSkeVLFw4,You Shook Me All Night Long,AC/DC,rock,67,2026-01-25 22:54:24.209000+00:00,cache_local,0.768,0.769,0.529,0.509264,0.9081666666666667,0.0566,0.00224,0.00075,0.297
7o7E1nrHWncYY7PY94gCiX,Video Killed The Radio Star,The Buggles,unknown,73,2026-01-25 22:58:37.932000+00:00,reccobeats,0.679,0.251,0.682,0.5246280000000001,0.8075333333333333,0.0755,0.103,0.00831,0.204
7HKez549fwJQDzx3zLjHKC,Start Me Up - Remastered 2009,The Rolling Stones,classic rock,77,2026-01-25 23:02:10.386000+00:00,reccobeats,0.932,0.971,0.631,0.489724,0.9309666666666667,0.0354,0.0429,0.137,0.0918
4CoSCPlKNrWli7E5kFtbcl,Little Lies - 2017 Remaster,Fleetwood Mac,classic rock,80,2026-01-25 23:05:52.264000+00:00,reccobeats,0.649,0.865,0.64,0.4993,0.8275833333333333,0.0264,0.216,8.3e-05,0.0551
3cbV252akVZInSvJk7jAYX,Flashdance...What a Feeling - Radio Edit,Irene Cara,unknown,75,2026-01-25 23:09:49.940000+00:00,cache_local,0.655,0.392,0.572,0.48996,0.8828833333333334,0.0344,0.00579,3.41e-06,0.0901
5tVA6TkbaAH9QMITTQRrNv,Free Fallin',Tom Petty,classic rock,78,2026-01-25 23:14:06.100000+00:00,cache_local,0.449,0.573,0.623,0.337532,0.7777833333333333,0.0253,0.212,0.0,0.0613
4euAGZTszWPrriggYK0HG9,Lay All Your Love On Me,ABBA,unknown,81,2026-01-25 23:18:42.213000+00:00,cache_local,0.727,0.71,0.678,0.533924,0.8692666666666666,0.0258,0.117,0.00396,0.354
